timestamp,indicated_airspeed_m_s,equivalent_airspeed_m_s,true_airspeed_m_s,equivalent_ground_minus_wind_m_s,true_ground_minus_wind_m_s,airspeed_sensor_measurement_valid,selected_airspeed_index
1663491019,7.94703,7.94703,8.23839,0.389174,0.417341,1,1
1663991025,7.96077,7.96077,8.25403,0.40752,0.437009,1,1
1664091020,7.99428,7.99428,8.28742,0.412345,0.442182,1,1
1664391016,7.93965,7.93965,8.23175,0.421539,0.452034,1,1
1664891018,7.79765,7.79765,8.08515,0.437575,0.469234,1,1
1664991018,7.87497,7.87497,8.16362,0.438001,0.469686,1,1
1665391037,8.04457,8.04457,8.34066,0.448834,0.481299,1,1
1665491019,7.99966,7.99966,8.29462,0.450058,0.482617,1,1
1665791018,7.74351,7.74351,8.02843,0.453361,0.486155,1,1
1667291017,7.803,7.803,8.08924,0.47462,0.508945,1,1
1667691031,7.74486,7.74486,8.03028,0.476555,0.511018,1,1
1668191126,7.85498,7.85498,8.14445,0.4774,0.511917,1,1
1668291033,7.84239,7.84239,8.12982,0.477574,0.512096,1,1
1668591442,7.75514,7.75514,8.03939,0.478649,0.513252,1,1
1668791322,7.82285,7.82285,8.11123,0.476912,0.511391,1,1
1669091020,7.72667,7.72667,8.0114,0.473535,0.507769,1,1
1669591092,8.00054,8.00054,8.29537,0.472223,0.50635,1,1
1669691067,7.9702,7.9702,8.26258,0.470974,0.505011,1,1
1669991016,7.85587,7.85587,8.14396,0.465559,0.499197,1,1
1670491018,7.77955,7.77955,8.06468,0.456422,0.489399,1,1
1670991084,7.84872,7.84872,8.13817,0.444338,0.476438,1,1
1671091020,7.80924,7.80924,8.09673,0.442118,0.474056,1,1
1671391019,7.87802,7.87802,8.16692,0.432044,0.463251,1,1
1671891018,7.76035,7.76035,8.04609,0.419095,0.449366,1,1
1671991017,7.77232,7.77232,8.05859,0.417648,0.447812,1,1
1672291018,7.70588,7.70588,7.9896,0.405043,0.434292,1,1
1672791021,7.92114,7.92114,8.2116,0.38894,0.417017,1,1
1672891060,7.94829,7.94829,8.23974,0.384677,0.412442,1,1
1673291018,7.82837,7.82837,8.11674,0.369723,0.396412,1,1
1673391016,7.9174,7.9174,8.20903,0.36492,0.391262,1,1
1673691019,8.06256,8.06256,8.35958,0.351845,0.37724,1,1
1674191017,7.76168,7.76168,8.04609,0.334827,0.358992,1,1
1674691098,7.87292,7.87292,8.16328,0.319089,0.342114,1,1
1674791120,7.92055,7.92055,8.21246,0.31732,0.340219,1,1
1675091124,7.78959,7.78959,8.07666,0.304993,0.327005,1,1
1675591145,7.91081,7.91081,8.20228,0.295762,0.3171,1,1
1675691286,7.98745,7.98745,8.2803,0.292455,0.313552,1,1
1676091057,7.93789,7.93789,8.23022,0.281899,0.302236,1,1
1676191018,7.80717,7.80717,8.09493,0.281087,0.301365,1,1
1676491053,7.88774,7.88774,8.17825,0.274397,0.294192,1,1
1676991020,7.78005,7.78005,8.0654,0.266965,0.286226,1,1
1677091023,7.94378,7.94378,8.23651,0.265051,0.28417,1,1
1677391018,8.10863,8.10863,8.40702,0.260349,0.279123,1,1
1677891020,7.78624,7.78624,8.0731,0.252346,0.27054,1,1
1677991088,7.74046,7.74046,8.02571,0.249979,0.268002,1,1
1678291016,7.73543,7.73543,8.01905,0.246203,0.26395,1,1
1678791017,7.77561,7.77561,8.06218,0.239147,0.256388,1,1
1679291046,7.86209,7.86209,8.15173,0.234864,0.251792,1,1
1679391040,7.80486,7.80486,8.0925,0.231846,0.248562,1,1
1679691056,7.91535,7.91535,8.20707,0.22934,0.245868,1,1
1680191017,7.80605,7.80605,8.09359,0.23019,0.246783,1,1
1680691022,7.90526,7.90526,8.19667,0.226721,0.243059,1,1
1680791020,7.90666,7.90666,8.19781,0.22561,0.241865,1,1
1681091022,7.93369,7.93369,8.22612,0.223134,0.239214,1,1
1681591363,7.71685,7.71685,8.00097,0.223667,0.239779,1,1
1681691491,7.70159,7.70159,7.9854,0.222467,0.238494,1,1
1682091303,8.00796,8.00796,8.30296,0.221208,0.237144,1,1
1682191021,7.94346,7.94346,8.23655,0.221537,0.237498,1,1
1682591016,7.78731,7.78731,8.07429,0.219209,0.234998,1,1
1682691121,7.75992,7.75992,8.04555,0.218354,0.234078,1,1
1682991052,7.74494,7.74494,8.03034,0.215516,0.231038,1,1
1683491021,7.94019,7.94019,8.23304,0.212313,0.227597,1,1
1683891017,7.75907,7.75907,8.04505,0.206344,0.221202,1,1
1684391055,7.81645,7.81645,8.10481,0.205188,0.219958,1,1
1684491026,7.77535,7.77535,8.06198,0.203232,0.217864,1,1
1684791021,7.94376,7.94376,8.23656,0.201324,0.215813,1,1
1684891020,8.01617,8.01617,8.31135,0.201474,0.215976,1,1
1685291042,7.792,7.792,8.07915,0.197683,0.211911,1,1
1685791022,7.97304,7.97304,8.26707,0.196342,0.210472,1,1
1686191016,7.92614,7.92614,8.21816,0.196789,0.210948,1,1
1686291037,7.95042,7.95042,8.24335,0.195602,0.209675,1,1
1686591025,7.80283,7.80283,8.0903,0.195016,0.209045,1,1
1686791022,7.81945,7.81945,8.10758,0.19294,0.206819,1,1
1687091018,7.81326,7.81326,8.10117,0.19042,0.204118,1,1
1687591070,7.83219,7.83219,8.12065,0.186135,0.199522,1,1
1687691016,7.76227,7.76227,8.04834,0.184198,0.197447,1,1
1687991107,7.5822,7.5822,7.86166,0.181983,0.195071,1,1
1688491379,7.90628,7.90628,8.19765,0.178927,0.191795,1,1
1688991020,7.99051,7.99051,8.28497,0.180509,0.193487,1,1
1689091049,8.05939,8.05939,8.35641,0.178454,0.191283,1,1
1689391020,7.94483,7.94483,8.23772,0.180963,0.193971,1,1
1689891020,8.06949,8.06949,8.36687,0.178425,0.19125,1,1
1689991018,7.9417,7.9417,8.23435,0.178931,0.191793,1,1
1690391024,7.87132,7.87132,8.16156,0.180657,0.193643,1,1
1690491018,7.87169,7.87169,8.16185,0.178016,0.19081,1,1
1690791017,8.03774,8.03774,8.33399,0.17887,0.191725,1,1
1691291027,8.05647,8.05647,8.35347,0.179607,0.192514,1,1
1691391047,8.05499,8.05499,8.35176,0.180924,0.193923,1,1
1692191020,7.78249,7.78249,8.06935,0.184115,0.197342,1,1
1692691116,7.85593,7.85593,8.14581,0.184116,0.197344,1,1
1692791059,7.90906,7.90906,8.20038,0.186091,0.19946,1,1
1693091034,7.97548,7.97548,8.26936,0.18594,0.199294,1,1
1693591017,7.96306,7.96306,8.25676,0.187762,0.201249,1,1
1693691017,7.93697,7.93697,8.2296,0.187591,0.201062,1,1
1693991023,7.86545,7.86545,8.15559,0.191478,0.205232,1,1
1694491036,7.8859,7.8859,8.17673,0.192146,0.205949,1,1
1694591040,7.94277,7.94277,8.23587,0.197727,0.211931,1,1
1694891585,8.03921,8.03921,8.33614,0.203661,0.218291,1,1
1695391018,7.80643,7.80643,8.09472,0.213014,0.22832,1,1
1695491137,7.82296,7.82296,8.11183,0.213964,0.229337,1,1
1695891028,7.92342,7.92342,8.21588,0.220213,0.236039,1,1
1695991152,7.91648,7.91648,8.20879,0.234067,0.250881,1,1
1696291019,7.85907,7.85907,8.1489,0.236866,0.253882,1,1
1696791019,7.89326,7.89326,8.18497,0.254475,0.272762,1,1
1696891018,7.91076,7.91076,8.20309,0.244295,0.261846,1,1
1697291016,7.88626,7.88626,8.17779,0.258278,0.27684,1,1
1697391047,7.91854,7.91854,8.21092,0.267528,0.286754,1,1
1697691052,8.02168,8.02168,8.31825,0.290628,0.31151,1,1
1698191018,8.04862,8.04862,8.34641,0.322484,0.345655,1,1
1698691039,8.24752,8.24752,8.55274,0.352696,0.378034,1,1
1699091020,7.9186,7.9186,8.21126,0.39985,0.428569,1,1
1699591016,8.02007,8.02007,8.31687,0.451273,0.483691,1,1
1700091018,7.91585,7.91585,8.20888,0.50462,0.540864,1,1
1700191018,7.84643,7.84643,8.13645,0.521656,0.559121,1,1
1700491075,7.81071,7.81071,8.09983,0.567688,0.608458,1,1
1700991050,7.85186,7.85186,8.14225,0.637776,0.683563,1,1
1701391264,7.97663,7.97663,8.27131,0.704845,0.75544,1,1
1701891012,7.76437,7.76437,8.05161,0.787701,0.844268,1,1
1702391019,8.17939,8.17939,8.48174,0.884862,0.948364,1,1
1702491126,8.13038,8.13038,8.43106,0.908856,0.974098,1,1
1702791028,8.0507,8.0507,8.34848,0.97308,1.0429,1,1
1703291040,7.89541,7.89541,8.18654,0.998746,1.07031,1,1
1703391021,7.88122,7.88122,8.17173,0.978087,1.04816,1,1
1703791019,7.91999,7.91999,8.21168,0.864849,0.926798,1,1
1703891019,7.84872,7.84872,8.13945,0.828619,0.887973,1,1
1704191058,7.97035,7.97035,8.26415,0.719989,0.771556,1,1
1704691039,7.92208,7.92208,8.21448,0.544091,0.583051,1,1
1704791016,7.9733,7.9733,8.26712,0.509696,0.546192,1,1
1705091019,7.92374,7.92374,8.21704,0.414682,0.444374,1,1
1705591017,7.85471,7.85471,8.14396,0.25685,0.275231,1,1
1705691018,7.84521,7.84521,8.1355,0.229144,0.245543,1,1
1705991086,7.76901,7.76901,8.05498,0.148176,0.15878,1,1
1706491066,7.90004,7.90004,8.19142,0.0423009,0.0453281,1,1
1706991018,7.70785,7.70785,7.99315,0.0830121,0.088951,1,1
1707091018,7.77028,7.77028,8.05801,0.0997005,0.106834,1,1
1707391114,7.84644,7.84644,8.1356,0.143364,0.153619,1,1
1707591015,7.99124,7.99124,8.28706,0.16847,0.180519,1,1
1707891466,8.09054,8.09054,8.39005,0.207289,0.222116,1,1
1707991382,8.01318,8.01318,8.30976,0.217286,0.232826,1,1
1708391082,7.92215,7.92215,8.21572,0.249952,0.267831,1,1
1708491080,7.90524,7.90524,8.19656,0.255173,0.273421,1,1
1708791043,7.93789,7.93789,8.23151,0.273808,0.293388,1,1
1709291038,7.79656,7.79656,8.08364,0.287293,0.307836,1,1
1709391044,7.69295,7.69295,7.97788,0.289989,0.31073,1,1
1709691046,7.69988,7.69988,7.98501,0.288409,0.309031,1,1
1710191017,7.85234,7.85234,8.14181,0.280646,0.300711,1,1
1710691141,7.7252,7.7252,8.01095,0.263072,0.281877,1,1
1711191018,7.96952,7.96952,8.26423,0.240746,0.257951,1,1
1711291022,7.90257,7.90257,8.19516,0.234172,0.250904,1,1
1711591019,7.71676,7.71676,8.00255,0.21901,0.23466,1,1
1712991018,7.9446,7.9446,8.23861,0.134183,0.143766,1,1
1713491022,7.85346,7.85346,8.14437,0.0986483,0.105692,1,1
1713591018,7.86096,7.86096,8.15035,0.0920756,0.0986512,1,1
1713891157,7.86703,7.86703,8.15819,0.0729416,0.0781508,1,1
1714391480,7.81946,7.81946,8.1092,0.0469282,0.0502787,1,1
1714891279,7.76311,7.76311,8.05055,0.0513396,0.0550043,1,1
1715391021,7.92023,7.92023,8.21341,0.0773906,0.0829148,1,1
1715491141,7.85206,7.85206,8.14276,0.0835532,0.0895154,1,1
1715791018,7.70079,7.70079,7.98445,0.104206,0.111642,1,1
1716291056,7.957,7.957,8.25155,0.135645,0.145323,1,1
1716391016,7.88955,7.88955,8.18165,0.143224,0.153443,1,1
1716791017,7.81896,7.81896,8.10832,0.170409,0.182565,1,1
1716891043,7.78352,7.78352,8.07174,0.17538,0.187893,1,1
1717191029,7.90465,7.90465,8.19733,0.196845,0.210888,1,1
1717691034,8.01946,8.01946,8.31632,0.229548,0.245923,1,1
1718191018,7.9062,7.9062,8.19912,0.259532,0.278043,1,1
1718291016,7.91242,7.91242,8.20514,0.266148,0.28513,1,1
1718591018,8.06796,8.06796,8.36639,0.285032,0.305361,1,1
1719091065,7.89498,7.89498,8.187,0.312502,0.334781,1,1
1719191024,8.01031,8.01031,8.30707,0.317431,0.340068,1,1
1719491018,7.8833,7.8833,8.17564,0.332144,0.355828,1,1
1719991045,7.81367,7.81367,8.10306,0.356219,0.381616,1,1
1720491140,8.06327,8.06327,8.36187,0.379577,0.406627,1,1
1720591596,8.14637,8.14637,8.44764,0.38363,0.410966,1,1
1720991316,7.92878,7.92878,8.22201,0.395624,0.423814,1,1
1721391052,7.96998,7.96998,8.26503,0.405486,0.434375,1,1
1721891028,7.80992,7.80992,8.09889,0.416734,0.446426,1,1
1721991048,7.88361,7.88361,8.17557,0.420457,0.450415,1,1
1722291018,7.97221,7.97221,8.26699,0.425213,0.455503,1,1
1722791016,8.03761,8.03761,8.33528,0.433437,0.464315,1,1
1723291060,7.89933,7.89933,8.19208,0.438404,0.469627,1,1
1723391022,7.95577,7.95577,8.25034,0.440037,0.471376,1,1
1723691028,8.03174,8.03174,8.3292,0.441183,0.472607,1,1
1724191019,7.81153,7.81153,8.10062,0.443181,0.47474,1,1
1724291018,7.81802,7.81802,8.10759,0.44345,0.475027,1,1
1725091020,8.14835,8.14835,8.45012,0.44442,0.476057,1,1
1725591017,7.92096,7.92096,8.21421,0.443397,0.474961,1,1
1725691023,7.90618,7.90618,8.19883,0.442428,0.473921,1,1
1726491019,8.01599,8.01599,8.3129,0.433531,0.464391,1,1
1726991046,7.92005,7.92005,8.21339,0.429292,0.459843,1,1
1727091549,8.06054,8.06054,8.35921,0.430837,0.461502,1,1
1727391386,7.89568,7.89568,8.18824,0.428259,0.458731,1,1
1727891025,7.95315,7.95315,8.24772,0.424064,0.454231,1,1
1727991022,7.86666,7.86666,8.15805,0.422751,0.452824,1,1
1728291022,8.00121,8.00121,8.29761,0.418686,0.448474,1,1
1728491020,8.01069,8.01069,8.30759,0.417547,0.447243,1,1
1728791020,8.04689,8.04689,8.34482,0.411834,0.441125,1,1
1729291016,7.79209,7.79209,8.08086,0.404117,0.432856,1,1
1729391017,7.79871,7.79871,8.08751,0.405213,0.434023,1,1
1729691016,7.80344,7.80344,8.09219,0.400815,0.429313,1,1
1730191050,7.95929,7.95929,8.25397,0.392568,0.42048,1,1
1730291019,8.06558,8.06558,8.36374,0.390494,0.418249,1,1
1730591040,7.99362,7.99362,8.2895,0.383848,0.411128,1,1
1731091016,7.92907,7.92907,8.22259,0.370339,0.396655,1,1
1731591069,8.08179,8.08179,8.38102,0.362551,0.388315,1,1
1732091016,7.90376,7.90376,8.19739,0.354601,0.37979,1,1
1732191016,7.85863,7.85863,8.14922,0.354071,0.37923,1,1
1732491016,7.96625,7.96625,8.2611,0.349534,0.374364,1,1
1732991020,7.95874,7.95874,8.25369,0.343605,0.368014,1,1
1733091018,7.89748,7.89748,8.19134,0.34187,0.366155,1,1
1733491050,7.90405,7.90405,8.1981,0.339039,0.363116,1,1
1733591020,7.84859,7.84859,8.13965,0.338341,0.362378,1,1
1733891017,8.03476,8.03476,8.33223,0.335733,0.359579,1,1
1734391046,7.8884,7.8884,8.18021,0.332281,0.35588,1,1
1734491026,7.8678,7.8678,8.1594,0.331677,0.355222,1,1
1734791018,7.92562,7.92562,8.22043,0.329801,0.353215,1,1
1735291018,7.91919,7.91919,8.21344,0.325961,0.349105,1,1
1735791016,7.99697,7.99697,8.29423,0.323074,0.346012,1,1
1735891017,8.04709,8.04709,8.34471,0.322674,0.345576,1,1
1736191032,7.93054,7.93054,8.22525,0.319226,0.341884,1,1
1736691017,7.92813,7.92813,8.2233,0.314895,0.337242,1,1
1737191020,7.82923,7.82923,8.12043,0.312482,0.334656,1,1
1737291019,7.86867,7.86867,8.16119,0.312335,0.334494,1,1
1737591020,8.02004,8.02004,8.31829,0.308517,0.33041,1,1
1738091035,8.02797,8.02797,8.32637,0.304698,0.326316,1,1
1738191056,7.92429,7.92429,8.21905,0.303553,0.325088,1,1
1738491016,7.9363,7.9363,8.23026,0.299934,0.321213,1,1
1738991018,8.04078,8.04078,8.33977,0.296516,0.317545,1,1
1739091016,8.05826,8.05826,8.35809,0.29516,0.316095,1,1
1739491016,8.07475,8.07475,8.37522,0.295186,0.316127,1,1
1739591016,8.10333,8.10333,8.40463,0.295457,0.316406,1,1
1739891697,7.78231,7.78231,8.07166,0.293209,0.313999,1,1
1740391311,7.82973,7.82973,8.12106,0.289177,0.309677,1,1
1740491267,7.83772,7.83772,8.12921,0.289825,0.310373,1,1
1740791035,7.94536,7.94536,8.24086,0.288982,0.309469,1,1
1740991021,7.84271,7.84271,8.13448,0.28756,0.307948,1,1
1741291025,7.90656,7.90656,8.20069,0.289419,0.309939,1,1
1741491037,8.08327,8.08327,8.38431,0.290625,0.311228,1,1
1741791018,7.9604,7.9604,8.25605,0.290423,0.311006,1,1
1742291018,7.99277,7.99277,8.28997,0.292694,0.313438,1,1
1742391044,8.04128,8.04128,8.34036,0.291281,0.311927,1,1
1742691018,8.03948,8.03948,8.33876,0.294333,0.315192,1,1
1743191123,7.79804,7.79804,8.08808,0.295085,0.315998,1,1
1743291017,7.85725,7.85725,8.14923,0.29704,0.318088,1,1
1743591017,8.01182,8.01182,8.30992,0.297297,0.318361,1,1
1744091016,7.75094,7.75094,8.03936,0.300015,0.321273,1,1
1744591045,8.03175,8.03175,8.33059,0.303156,0.324636,1,1
1744691017,8.0403,8.0403,8.33951,0.305469,0.327113,1,1
1744991017,8.02905,8.02905,8.32798,0.308531,0.330394,1,1
1745491040,8.09173,8.09173,8.39299,0.316637,0.339078,1,1
1745591018,8.09887,8.09887,8.40061,0.316673,0.339116,1,1
1745891019,8.09877,8.09877,8.40069,0.325493,0.348563,1,1
1746391558,8.022,8.022,8.32045,0.344493,0.368903,1,1
1746491582,8.00282,8.00282,8.30117,0.334262,0.357956,1,1
1746791345,7.88632,7.88632,8.18039,0.348756,0.37348,1,1
1746991053,7.98901,7.98901,8.28687,0.355697,0.380915,1,1
1747291018,8.22853,8.22853,8.53567,0.362669,0.388383,1,1
1747791024,8.1187,8.1187,8.42154,0.364502,0.390339,1,1
1747891020,8.17616,8.17616,8.48108,0.36759,0.393646,1,1
1748191018,7.98615,7.98615,8.2842,0.374654,0.401214,1,1
1748691020,8.16991,8.16991,8.47485,0.392088,0.419872,1,1
1748791017,8.29713,8.29713,8.60652,0.395093,0.423092,1,1
1749291041,8.19207,8.19207,8.49766,0.418929,0.448621,1,1
1749591017,8.14776,8.14776,8.45192,0.435286,0.46613,1,1
1750091021,8.1806,8.1806,8.48561,0.476673,0.51044,1,1
1750191044,8.09912,8.09912,8.40117,0.484896,0.519257,1,1
1750691020,8.00013,8.00013,8.29855,0.513959,0.550365,1,1
1750991018,8.03958,8.03958,8.33928,0.530021,0.567565,1,1
1751491037,8.09153,8.09153,8.39343,0.554184,0.59343,1,1
1751591016,8.04835,8.04835,8.34822,0.562015,0.601809,1,1
1751891017,8.05271,8.05271,8.35251,0.587023,0.628584,1,1
1752391075,8.06149,8.06149,8.36229,0.624704,0.668935,1,1
